Date,Abs Pres,Ft,Temp
6/25/2024 14:00,17.1013,39.504003,69.793
6/25/2024 15:00,17.0963,39.492453,69.793
6/25/2024 16:00,17.1607,39.641217,69.793
6/25/2024 17:00,17.2086,39.751866,69.793
6/25/2024 18:00,17.2251,39.789981,69.793
6/25/2024 19:00,17.2354,39.813774,69.964
6/25/2024 20:00,17.2321,39.806151,69.964
6/25/2024 21:00,17.2354,39.813774,69.964
6/25/2024 22:00,17.2469,39.840339,69.964
6/25/2024 23:00,17.2419,39.828789,69.964
6/26/2024 0:00,17.2403,39.825093,69.964
6/26/2024 1:00,17.2437,39.832947,69.964
6/26/2024 2:00,17.2437,39.832947,69.964
6/26/2024 3:00,17.2419,39.828789,69.964
6/26/2024 4:00,17.2453,39.836643,69.964
6/26/2024 5:00,17.2519,39.851889,69.964
6/26/2024 6:00,17.2651,39.882381,69.964
6/26/2024 7:00,17.2667,39.886077,69.964
6/26/2024 8:00,17.2717,39.897627,69.964
6/26/2024 9:00,17.2734,39.901554,69.964
6/26/2024 10:00,17.2717,39.897627,69.964
6/26/2024 11:00,17.2667,39.886077,69.964
6/26/2024 12:00,17.2569,39.863439,69.964
6/26/2024 13:00,17.2419,39.828789,69.964
6/26/2024 14:00,17.2305,39.802455,69.964
6/26/2024 15:00,17.2122,39.760182,69.964
6/26/2024 16:00,17.199,39.72969,69.964
6/26/2024 17:00,17.1878,39.703818,70.137
6/26/2024 18:00,17.1912,39.711672,70.137
6/26/2024 19:00,17.1961,39.722991,70.137
6/26/2024 20:00,17.2044,39.742164,70.137
6/26/2024 21:00,17.2142,39.764802,70.137
6/26/2024 22:00,17.2258,39.791598,70.137
6/26/2024 23:00,17.2276,39.795756,70.137
6/27/2024 0:00,17.2292,39.799452,70.137
6/27/2024 1:00,17.2258,39.791598,70.137
6/27/2024 2:00,17.2325,39.807075,70.137
6/27/2024 3:00,17.2325,39.807075,70.137
6/27/2024 4:00,17.2357,39.814467,70.137
6/27/2024 5:00,17.2408,39.826248,70.137
6/27/2024 6:00,17.249,39.84519,70.137
6/27/2024 7:00,17.2522,39.852582,70.137
6/27/2024 8:00,17.2506,39.848886,70.137
6/27/2024 9:00,17.2457,39.837567,70.137
6/27/2024 10:00,17.2357,39.814467,70.137
6/27/2024 11:00,17.2357,39.814467,70.137
6/27/2024 12:00,17.2242,39.787902,70.137
6/27/2024 13:00,17.211,39.75741,70.137
6/27/2024 14:00,17.1965,39.723915,70.308
6/27/2024 15:00,17.1833,39.693423,70.308
6/27/2024 16:00,17.1701,39.662931,70.308
6/27/2024 17:00,17.1585,39.636135,70.308
6/27/2024 18:00,17.1536,39.624816,70.308
6/27/2024 19:00,17.1601,39.639831,70.308
6/27/2024 20:00,17.1668,39.655308,70.308
6/27/2024 21:00,17.1767,39.678177,70.308
6/27/2024 22:00,17.1883,39.704973,70.308
6/27/2024 23:00,17.1932,39.716292,70.308
6/28/2024 0:00,17.1981,39.727611,70.308
6/28/2024 1:00,17.1999,39.731769,70.308
6/28/2024 2:00,17.1965,39.723915,70.308
6/28/2024 3:00,17.1965,39.723915,70.308
6/28/2024 4:00,17.2031,39.739161,70.308
6/28/2024 5:00,17.2131,39.762261,70.308
6/28/2024 6:00,17.225,39.78975,70.48
6/28/2024 7:00,17.2316,39.804996,70.48
6/28/2024 8:00,17.2366,39.816546,70.48
6/28/2024 9:00,17.2348,39.812388,70.48
6/28/2024 10:00,17.2316,39.804996,70.48
6/28/2024 11:00,17.22,39.7782,70.48
6/28/2024 12:00,17.2118,39.759258,70.48
6/28/2024 13:00,17.197,39.72507,70.48
6/28/2024 14:00,17.182,39.69042,70.48
6/28/2024 15:00,17.1722,39.667782,70.48
6/28/2024 16:00,17.1606,39.640986,70.48
6/28/2024 17:00,17.1458,39.606798,70.48
6/28/2024 18:00,17.1408,39.595248,70.48
6/28/2024 19:00,17.1461,39.607491,70.651
6/28/2024 20:00,17.1527,39.622737,70.651
6/28/2024 21:00,17.1659,39.653229,70.651
6/28/2024 22:00,17.1758,39.676098,70.651
6/28/2024 23:00,17.1841,39.695271,70.651
6/29/2024 0:00,17.1907,39.710517,70.651
6/29/2024 1:00,17.1941,39.718371,70.651
6/29/2024 2:00,17.1957,39.722067,70.651
6/29/2024 3:00,17.2022,39.737082,70.651
6/29/2024 4:00,17.2073,39.748863,70.651
6/29/2024 5:00,17.2138,39.763878,70.651
6/29/2024 6:00,17.2221,39.783051,70.651
6/29/2024 7:00,17.2319,39.805689,70.651
6/29/2024 8:00,17.2386,39.821166,70.651
6/29/2024 9:00,17.2337,39.809847,70.651
6/29/2024 10:00,17.227,39.79437,70.651
6/29/2024 11:00,17.2192,39.776352,70.824
6/29/2024 12:00,17.2109,39.757179,70.824
6/29/2024 13:00,17.1977,39.726687,70.824
6/29/2024 14:00,17.1845,39.696195,70.824
6/29/2024 15:00,17.1762,39.677022,70.824
6/29/2024 16:00,17.1696,39.661776,70.824
6/29/2024 17:00,17.163,39.64653,70.824
6/29/2024 18:00,17.1548,39.627588,70.824
6/29/2024 19:00,17.1564,39.631284,70.824
6/29/2024 20:00,17.1664,39.654384,70.824
6/29/2024 21:00,17.1762,39.677022,70.824
6/29/2024 22:00,17.1812,39.688572,70.824
6/29/2024 23:00,17.1812,39.688572,70.824
6/30/2024 0:00,17.191,39.71121,70.824
6/30/2024 1:00,17.1961,39.722991,70.824
6/30/2024 2:00,17.2044,39.742164,70.824
6/30/2024 3:00,17.2076,39.749556,70.824
6/30/2024 4:00,17.2109,39.757179,70.824
6/30/2024 5:00,17.2196,39.777276,70.995
6/30/2024 6:00,17.2279,39.796449,70.995
6/30/2024 7:00,17.2344,39.811464,70.995
6/30/2024 8:00,17.2361,39.815391,70.995
6/30/2024 9:00,17.2344,39.811464,70.995
6/30/2024 10:00,17.2261,39.792291,70.995
6/30/2024 11:00,17.2163,39.769653,70.995
6/30/2024 12:00,17.208,39.75048,70.995
6/30/2024 13:00,17.1948,39.719988,70.995
6/30/2024 14:00,17.1749,39.674019,70.995
6/30/2024 15:00,17.1584,39.635904,70.995
6/30/2024 16:00,17.1436,39.601716,70.995
6/30/2024 17:00,17.1337,39.578847,70.995
6/30/2024 18:00,17.132,39.57492,70.995
6/30/2024 19:00,17.1387,39.590397,70.995
6/30/2024 20:00,17.1472,39.610032,71.168
6/30/2024 21:00,17.177,39.67887,71.168
6/30/2024 22:00,17.2728,39.900168,71.168
6/30/2024 23:00,17.3818,40.151958,71.168
7/1/2024 0:00,17.433,40.27023,71.168
7/1/2024 1:00,17.438,40.28178,71.168
7/1/2024 2:00,17.4231,40.247361,71.168
7/1/2024 3:00,17.4,40.194,71.168
7/1/2024 4:00,17.3818,40.151958,71.168
7/1/2024 5:00,17.3719,40.129089,71.168
7/1/2024 6:00,17.3719,40.129089,71.168
7/1/2024 7:00,17.3654,40.114074,71.168
7/1/2024 8:00,17.3591,40.099521,71.339
7/1/2024 9:00,17.3491,40.076421,71.339
7/1/2024 10:00,17.3442,40.065102,71.339
7/1/2024 11:00,17.3359,40.045929,71.339
7/1/2024 12:00,17.3211,40.011741,71.339
7/1/2024 13:00,17.293,39.94683,71.339
7/1/2024 14:00,17.2699,39.893469,71.339
7/1/2024 15:00,17.2534,39.855354,71.339
7/1/2024 16:00,17.2534,39.855354,71.339
7/1/2024 17:00,17.265,39.88215,71.339
7/1/2024 18:00,17.2881,39.935511,71.339
7/1/2024 19:00,17.3162,40.000422,71.339
7/1/2024 20:00,17.3111,39.988641,71.339
7/1/2024 21:00,17.3095,39.984945,71.339
7/1/2024 22:00,17.3095,39.984945,71.339
7/1/2024 23:00,17.3046,39.973626,71.339
7/2/2024 0:00,17.3,39.963,71.512
7/2/2024 1:00,17.2934,39.947754,71.512
7/2/2024 2:00,17.2836,39.925116,71.512
7/2/2024 3:00,17.2852,39.928812,71.512
7/2/2024 4:00,17.2868,39.932508,71.512
7/2/2024 5:00,17.2934,39.947754,71.512
7/2/2024 6:00,17.3017,39.966927,71.512
7/2/2024 7:00,17.3066,39.978246,71.512
7/2/2024 8:00,17.3133,39.993723,71.512
7/2/2024 9:00,17.3149,39.997419,71.512
7/2/2024 10:00,17.3116,39.989796,71.512
7/2/2024 11:00,17.3066,39.978246,71.512
7/2/2024 12:00,17.3017,39.966927,71.512
7/2/2024 13:00,17.295,39.95145,71.512
7/2/2024 14:00,17.2885,39.936435,71.512
7/2/2024 15:00,17.2802,39.917262,71.512
7/2/2024 16:00,17.2769,39.909639,71.512
7/2/2024 17:00,17.2736,39.902016,71.512
7/2/2024 18:00,17.2736,39.902016,71.512
7/2/2024 19:00,17.2818,39.920958,71.512
7/2/2024 20:00,17.295,39.95145,71.512
7/2/2024 21:00,17.305,39.97455,71.512
7/2/2024 22:00,17.3214,40.012434,71.512
7/2/2024 23:00,17.333,40.03923,71.512
7/3/2024 0:00,17.343,40.06233,71.512
7/3/2024 1:00,17.3533,40.086123,71.683
7/3/2024 2:00,17.3583,40.097673,71.683
7/3/2024 3:00,17.3665,40.116615,71.683
7/3/2024 4:00,17.378,40.14318,71.683
7/3/2024 5:00,17.3847,40.158657,71.683
7/3/2024 6:00,17.3995,40.192845,71.683
7/3/2024 7:00,17.4128,40.223568,71.683
7/3/2024 8:00,17.4177,40.234887,71.683
7/3/2024 9:00,17.416,40.23096,71.683
7/3/2024 10:00,17.4077,40.211787,71.683
7/3/2024 11:00,17.3963,40.185453,71.683
7/3/2024 12:00,17.3847,40.158657,71.683
7/3/2024 13:00,17.3681,40.120311,71.683
7/3/2024 14:00,17.3565,40.093515,71.683
7/3/2024 15:00,17.3454,40.067874,71.856
7/3/2024 16:00,17.3339,40.041309,71.856
7/3/2024 17:00,17.319,40.00689,71.856
7/3/2024 18:00,17.3124,39.991644,71.856
7/3/2024 19:00,17.3124,39.991644,71.856
7/3/2024 20:00,17.3156,39.999036,71.856
7/3/2024 21:00,17.3239,40.018209,71.856
7/3/2024 22:00,17.3355,40.045005,71.856
7/3/2024 23:00,17.3487,40.075497,71.856
7/4/2024 0:00,17.3554,40.090974,71.856
7/4/2024 1:00,17.3536,40.086816,71.856
7/4/2024 2:00,17.3586,40.098366,71.856
7/4/2024 3:00,17.3652,40.113612,71.856
7/4/2024 4:00,17.369,40.12239,72.028
7/4/2024 5:00,17.3755,40.137405,72.028
7/4/2024 6:00,17.3838,40.156578,72.028
7/4/2024 7:00,17.3921,40.175751,72.028
7/4/2024 8:00,17.3937,40.179447,72.028
7/4/2024 9:00,17.3871,40.164201,72.028
7/4/2024 10:00,17.3789,40.145259,72.028
7/4/2024 11:00,17.3673,40.118463,72.028
7/4/2024 12:00,17.3541,40.087971,72.028
7/4/2024 13:00,17.3342,40.042002,72.028
7/4/2024 14:00,17.3127,39.992337,72.028
7/4/2024 15:00,17.2946,39.950526,72.028
7/4/2024 16:00,17.2798,39.916338,72.028
7/4/2024 17:00,17.2686,39.890466,72.199
7/4/2024 18:00,17.257,39.86367,72.199
7/4/2024 19:00,17.2537,39.856047,72.199
7/4/2024 20:00,17.2553,39.859743,72.199
7/4/2024 21:00,17.2636,39.878916,72.199
7/4/2024 22:00,17.2718,39.897858,72.199
7/4/2024 23:00,17.2801,39.917031,72.199
7/5/2024 0:00,17.2884,39.936204,72.199
7/5/2024 1:00,17.3,39.963,72.199
7/5/2024 2:00,17.2933,39.947523,72.199
7/5/2024 3:00,17.2984,39.959304,72.199
7/5/2024 4:00,17.3049,39.974319,72.199
7/5/2024 5:00,17.3132,39.993492,72.199
7/5/2024 6:00,17.3181,40.004811,72.199
7/5/2024 7:00,17.323,40.01613,72.199
7/5/2024 8:00,17.323,40.01613,72.199
7/5/2024 9:00,17.3118,39.990258,72.372
7/5/2024 10:00,17.3069,39.978939,72.372
7/5/2024 11:00,17.2921,39.944751,72.372
7/5/2024 12:00,17.2805,39.917955,72.372
7/5/2024 13:00,17.2624,39.876144,72.372
7/5/2024 14:00,17.2492,39.845652,72.372
7/5/2024 15:00,17.2343,39.811233,72.372
7/5/2024 16:00,17.2195,39.777045,72.372
7/5/2024 17:00,17.2045,39.742395,72.372
7/5/2024 18:00,17.1929,39.715599,72.372
7/5/2024 19:00,17.1929,39.715599,72.372
7/5/2024 20:00,17.1996,39.731076,72.372
7/5/2024 21:00,17.2112,39.757872,72.372
7/5/2024 22:00,17.2227,39.784437,72.372
7/5/2024 23:00,17.228,39.79668,72.545
7/6/2024 0:00,17.2347,39.812157,72.545
7/6/2024 1:00,17.238,39.81978,72.545
7/6/2024 2:00,17.238,39.81978,72.545
7/6/2024 3:00,17.243,39.83133,72.545
7/6/2024 4:00,17.2463,39.838953,72.545
7/6/2024 5:00,17.2479,39.842649,72.545
7/6/2024 6:00,17.2627,39.876837,72.545
7/6/2024 7:00,17.2694,39.892314,72.545
7/6/2024 8:00,17.2694,39.892314,72.545
7/6/2024 9:00,17.2578,39.865518,72.545
7/6/2024 10:00,17.2512,39.850272,72.545
7/6/2024 11:00,17.2412,39.827172,72.545
7/6/2024 12:00,17.2264,39.792984,72.545
7/6/2024 13:00,17.2115,39.758565,72.545
7/6/2024 14:00,17.1971,39.725301,72.718
7/6/2024 15:00,17.1788,39.683028,72.718
7/6/2024 16:00,17.1706,39.664086,72.718
7/6/2024 17:00,17.1574,39.633594,72.718
7/6/2024 18:00,17.1509,39.618579,72.718
7/6/2024 19:00,17.1475,39.610725,72.718
7/6/2024 20:00,17.1525,39.622275,72.718
7/6/2024 21:00,17.1607,39.641217,72.718
7/6/2024 22:00,17.1739,39.671709,72.718
7/6/2024 23:00,17.1757,39.675867,72.718
7/7/2024 0:00,17.1757,39.675867,72.718
7/7/2024 1:00,17.1839,39.694809,72.718
7/7/2024 2:00,17.1889,39.706359,72.718
7/7/2024 3:00,17.1954,39.721374,72.718
7/7/2024 4:00,17.2021,39.736851,72.718
7/7/2024 5:00,17.2086,39.751866,72.718
7/7/2024 6:00,17.2218,39.782358,72.718
7/7/2024 7:00,17.2251,39.789981,72.718
7/7/2024 8:00,17.2285,39.797835,72.718
7/7/2024 9:00,17.2202,39.778662,72.718
7/7/2024 10:00,17.207,39.74817,72.718
7/7/2024 11:00,17.1954,39.721374,72.718
7/7/2024 12:00,17.1788,39.683028,72.718
7/7/2024 13:00,17.1674,39.656694,72.718
7/7/2024 14:00,17.1496,39.615576,72.891
7/7/2024 15:00,17.1348,39.581388,72.891
7/7/2024 16:00,17.1216,39.550896,72.891
7/7/2024 17:00,17.0999,39.500769,72.891
7/7/2024 18:00,17.0934,39.485754,72.891
7/7/2024 19:00,17.0918,39.482058,72.891
7/7/2024 20:00,17.0984,39.497304,72.891
7/7/2024 21:00,17.105,39.51255,72.891
7/7/2024 22:00,17.1066,39.516246,72.891
7/7/2024 23:00,17.1082,39.519942,72.891
7/8/2024 0:00,17.1082,39.519942,72.891
7/8/2024 1:00,17.1116,39.527796,72.891
7/8/2024 2:00,17.1165,39.539115,72.891
7/8/2024 3:00,17.1198,39.546738,72.891
7/8/2024 4:00,17.1248,39.558288,72.891
7/8/2024 5:00,17.1216,39.550896,72.891
7/8/2024 6:00,17.133,39.57723,72.891
7/8/2024 7:00,17.1397,39.592707,72.891
7/8/2024 8:00,17.1397,39.592707,72.891
7/8/2024 9:00,17.133,39.57723,72.891
7/8/2024 10:00,17.1218,39.551358,73.062
7/8/2024 11:00,17.1104,39.525024,73.062
7/8/2024 12:00,17.0939,39.486909,73.062
7/8/2024 13:00,17.0756,39.444636,73.062
7/8/2024 14:00,17.0608,39.410448,73.062
7/8/2024 15:00,17.0443,39.372333,73.062
7/8/2024 16:00,17.0344,39.349464,73.062
7/8/2024 17:00,17.0244,39.326364,73.062
7/8/2024 18:00,17.0195,39.315045,73.062
7/8/2024 19:00,17.0277,39.333987,73.062
7/8/2024 20:00,17.0393,39.360783,73.062
7/8/2024 21:00,17.0525,39.391275,73.062
7/8/2024 22:00,17.0691,39.429621,73.062
7/8/2024 23:00,17.0807,39.456417,73.062
7/9/2024 0:00,17.0856,39.467736,73.062
7/9/2024 1:00,17.0921,39.482751,73.062
7/9/2024 2:00,17.0921,39.482751,73.062
7/9/2024 3:00,17.0988,39.498228,73.062
7/9/2024 4:00,17.1053,39.513243,73.062
7/9/2024 5:00,17.1153,39.536343,73.062
7/9/2024 6:00,17.1268,39.562908,73.062
7/9/2024 7:00,17.135,39.58185,73.062
7/9/2024 8:00,17.1384,39.589704,73.062
7/9/2024 9:00,17.135,39.58185,73.062
7/9/2024 10:00,17.1301,39.570531,73.062
7/9/2024 11:00,17.1203,39.547893,73.062
7/9/2024 12:00,17.1071,39.517401,73.062
7/9/2024 13:00,17.0939,39.486909,73.062
7/9/2024 14:00,17.0773,39.448563,73.062
7/9/2024 15:00,17.0657,39.421767,73.062
7/9/2024 16:00,17.0492,39.383652,73.062
7/9/2024 17:00,17.0509,39.387579,73.062
7/9/2024 18:00,17.0476,39.379956,73.062
7/9/2024 19:00,17.0492,39.383652,73.062
7/9/2024 20:00,17.048,39.38088,73.234
7/9/2024 21:00,17.0595,39.407445,73.234
7/9/2024 22:00,17.0695,39.430545,73.234
7/9/2024 23:00,17.076,39.44556,73.234
7/10/2024 0:00,17.0778,39.449718,73.234
7/10/2024 1:00,17.0843,39.464733,73.234
7/10/2024 2:00,17.0876,39.472356,73.234
7/10/2024 3:00,17.091,39.48021,73.234
7/10/2024 4:00,17.0959,39.491529,73.234
7/10/2024 5:00,17.1107,39.525717,73.234
7/10/2024 6:00,17.1223,39.552513,73.234
7/10/2024 7:00,17.1272,39.563832,73.234
7/10/2024 8:00,17.1371,39.586701,73.234
7/10/2024 9:00,17.1321,39.575151,73.234
7/10/2024 10:00,17.1239,39.556209,73.234
7/10/2024 11:00,17.1124,39.529644,73.234
7/10/2024 12:00,17.1008,39.502848,73.234
7/10/2024 13:00,17.0843,39.464733,73.234
7/10/2024 14:00,17.0678,39.426618,73.234
7/10/2024 15:00,17.0496,39.384576,73.234
7/10/2024 16:00,17.0398,39.361938,73.234
7/10/2024 17:00,17.0463,39.376953,73.234
7/10/2024 18:00,17.0463,39.376953,73.234
7/10/2024 19:00,17.0414,39.365634,73.234
7/10/2024 20:00,17.0496,39.384576,73.234
7/10/2024 21:00,17.0595,39.407445,73.234
7/10/2024 22:00,17.0678,39.426618,73.234
7/10/2024 23:00,17.0711,39.434241,73.234
7/11/2024 0:00,17.0744,39.441864,73.234
7/11/2024 1:00,17.0711,39.434241,73.234
7/11/2024 2:00,17.0711,39.434241,73.234
7/11/2024 3:00,17.0747,39.442557,73.407
7/11/2024 4:00,17.0847,39.465657,73.407
7/11/2024 5:00,17.0881,39.473511,73.407
7/11/2024 6:00,17.1044,39.511164,73.407
7/11/2024 7:00,17.1145,39.534495,73.407
7/11/2024 8:00,17.116,39.53796,73.407
7/11/2024 9:00,17.1111,39.526641,73.407
7/11/2024 10:00,17.0979,39.496149,73.407
7/11/2024 11:00,17.0881,39.473511,73.407
7/11/2024 12:00,17.0747,39.442557,73.407
7/11/2024 13:00,17.055,39.39705,73.407
7/11/2024 14:00,17.0501,39.385731,73.407
7/11/2024 15:00,17.0335,39.347385,73.407
7/11/2024 16:00,17.0235,39.324285,73.407
7/11/2024 17:00,17.0219,39.320589,73.407
7/11/2024 18:00,17.0219,39.320589,73.407
7/11/2024 19:00,17.0335,39.347385,73.407
7/11/2024 20:00,17.0418,39.366558,73.407
7/11/2024 21:00,17.0434,39.370254,73.407
7/11/2024 22:00,17.0583,39.404673,73.407
7/11/2024 23:00,17.0666,39.423846,73.407
7/12/2024 0:00,17.0682,39.427542,73.407
7/12/2024 1:00,17.0715,39.435165,73.407
7/12/2024 2:00,17.0698,39.431238,73.407
7/12/2024 3:00,17.0698,39.431238,73.407
7/12/2024 4:00,17.0765,39.446715,73.407
7/12/2024 5:00,17.0897,39.477207,73.407
7/12/2024 6:00,17.1013,39.504003,73.407
7/12/2024 7:00,17.1095,39.522945,73.407
7/12/2024 8:00,17.1095,39.522945,73.407
7/12/2024 9:00,17.1044,39.511164,73.407
7/12/2024 10:00,17.0912,39.480672,73.407
7/12/2024 11:00,17.0847,39.465657,73.407
7/12/2024 12:00,17.0666,39.423846,73.407
7/12/2024 13:00,17.0532,39.392892,73.407
7/12/2024 14:00,17.0369,39.355239,73.407
7/12/2024 15:00,17.0286,39.336066,73.407
7/12/2024 16:00,17.0203,39.316893,73.407
7/12/2024 17:00,17.0203,39.316893,73.407
7/12/2024 18:00,17.0219,39.320589,73.407
7/12/2024 19:00,17.0467,39.377877,73.407
7/12/2024 20:00,17.0434,39.370254,73.407
7/12/2024 21:00,17.057,39.40167,73.58
7/12/2024 22:00,17.0897,39.477207,73.407
7/12/2024 23:00,17.0966,39.493146,73.58
7/13/2024 0:00,17.0984,39.497304,73.58
7/13/2024 1:00,17.0966,39.493146,73.58
7/13/2024 2:00,17.0751,39.443481,73.58
7/13/2024 3:00,17.085,39.46635,73.58
7/13/2024 4:00,17.0769,39.447639,73.58
7/13/2024 5:00,17.0999,39.500769,73.58
7/13/2024 6:00,17.1049,39.512319,73.58
7/13/2024 7:00,17.1181,39.542811,73.58
7/13/2024 8:00,17.1198,39.546738,73.58
7/13/2024 9:00,17.1181,39.542811,73.58
7/13/2024 10:00,17.1116,39.527796,73.58
7/13/2024 11:00,17.1015,39.504465,73.58
7/13/2024 12:00,17.0917,39.481827,73.58
7/13/2024 13:00,17.0785,39.451335,73.58
7/13/2024 14:00,17.0718,39.435858,73.58
7/13/2024 15:00,17.0586,39.405366,73.58
7/13/2024 16:00,17.0537,39.394047,73.58
7/13/2024 17:00,17.0421,39.367251,73.58
7/13/2024 18:00,17.0421,39.367251,73.58
7/13/2024 19:00,17.0472,39.379032,73.58
7/13/2024 20:00,17.057,39.40167,73.58
7/13/2024 21:00,17.0686,39.428466,73.58
7/13/2024 22:00,17.0785,39.451335,73.58
7/13/2024 23:00,17.0834,39.462654,73.58
7/14/2024 0:00,17.085,39.46635,73.58
7/14/2024 1:00,17.0901,39.478131,73.58
7/14/2024 2:00,17.0917,39.481827,73.58
7/14/2024 3:00,17.0901,39.478131,73.58
7/14/2024 4:00,17.0966,39.493146,73.58
7/14/2024 5:00,17.1131,39.531261,73.58
7/14/2024 6:00,17.1198,39.546738,73.58
7/14/2024 7:00,17.1297,39.569607,73.58
7/14/2024 8:00,17.1313,39.573303,73.58
7/14/2024 9:00,17.1248,39.558288,73.58
7/14/2024 10:00,17.1165,39.539115,73.58
7/14/2024 11:00,17.1049,39.512319,73.58
7/14/2024 12:00,17.0901,39.478131,73.58
7/14/2024 13:00,17.0736,39.440016,73.58
7/14/2024 14:00,17.0619,39.412989,73.58
7/14/2024 15:00,17.0521,39.390351,73.58
7/14/2024 16:00,17.0421,39.367251,73.58
7/14/2024 17:00,17.0371,39.355701,73.58
7/14/2024 18:00,17.085,39.46635,73.58
7/14/2024 19:00,17.1049,39.512319,73.58
7/14/2024 20:00,17.1198,39.546738,73.58
7/14/2024 21:00,17.1098,39.523638,73.58
7/14/2024 22:00,17.1116,39.527796,73.58
7/14/2024 23:00,17.1181,39.542811,73.58
7/15/2024 0:00,17.1136,39.532416,73.753
7/15/2024 1:00,17.1248,39.558288,73.58
7/15/2024 2:00,17.1185,39.543735,73.753
7/15/2024 3:00,17.1185,39.543735,73.753
7/15/2024 4:00,17.1201,39.547431,73.753
7/15/2024 5:00,17.1284,39.566604,73.753
7/15/2024 6:00,17.1317,39.574227,73.753
7/15/2024 7:00,17.14,39.5934,73.753
7/15/2024 8:00,17.1449,39.604719,73.753
7/15/2024 9:00,17.14,39.5934,73.753
7/15/2024 10:00,17.1301,39.570531,73.753
7/15/2024 11:00,17.1185,39.543735,73.753
7/15/2024 12:00,17.1053,39.513243,73.753
7/15/2024 13:00,17.0888,39.475128,73.753
7/15/2024 14:00,17.0673,39.425463,73.753
7/15/2024 15:00,17.0508,39.387348,73.753
7/15/2024 16:00,17.0425,39.368175,73.753
7/15/2024 17:00,17.036,39.35316,73.753
7/15/2024 18:00,17.0443,39.372333,73.753
7/15/2024 19:00,17.0689,39.429159,73.753
7/15/2024 20:00,17.1069,39.516939,73.753
7/15/2024 21:00,17.1053,39.513243,73.753
7/15/2024 22:00,17.0937,39.486447,73.753
7/15/2024 23:00,17.0904,39.478824,73.753
7/16/2024 0:00,17.0921,39.482751,73.753
7/16/2024 1:00,17.0986,39.497766,73.753
7/16/2024 2:00,17.097,39.49407,73.753
7/16/2024 3:00,17.102,39.50562,73.753
7/16/2024 4:00,17.1053,39.513243,73.753
7/16/2024 5:00,17.1218,39.551358,73.753
7/16/2024 6:00,17.1301,39.570531,73.753
7/16/2024 7:00,17.1433,39.601023,73.753
7/16/2024 8:00,17.1482,39.612342,73.753
7/16/2024 9:00,17.1449,39.604719,73.753
7/16/2024 10:00,17.1416,39.597096,73.753
7/16/2024 11:00,17.1366,39.585546,73.753
7/16/2024 12:00,17.1234,39.555054,73.753
7/16/2024 13:00,17.102,39.50562,73.753
7/16/2024 14:00,17.0839,39.463809,73.753
7/16/2024 15:00,17.0657,39.421767,73.753
7/16/2024 16:00,17.0575,39.402825,73.753
7/16/2024 17:00,17.0459,39.376029,73.753
7/16/2024 18:00,17.0459,39.376029,73.753
7/16/2024 19:00,17.0557,39.398667,73.753
7/16/2024 20:00,17.0937,39.486447,73.753
7/16/2024 21:00,17.1036,39.509316,73.753
7/16/2024 22:00,17.1004,39.501924,73.753
7/16/2024 23:00,17.0991,39.498921,73.926
7/17/2024 0:00,17.102,39.50562,73.753
7/17/2024 1:00,17.1107,39.525717,73.926
7/17/2024 2:00,17.1107,39.525717,73.926
7/17/2024 3:00,17.1107,39.525717,73.926
7/17/2024 4:00,17.1189,39.544659,73.926
7/17/2024 5:00,17.1304,39.571224,73.926
7/17/2024 6:00,17.142,39.59802,73.926
7/17/2024 7:00,17.1503,39.617193,73.926
7/17/2024 8:00,17.1585,39.636135,73.926
7/17/2024 9:00,17.1569,39.632439,73.926
7/17/2024 10:00,17.1487,39.613497,73.926
7/17/2024 11:00,17.142,39.59802,73.926
7/17/2024 12:00,17.1288,39.567528,73.926
7/17/2024 13:00,17.1089,39.521559,73.926
7/17/2024 14:00,17.0875,39.472125,73.926
7/17/2024 15:00,17.0792,39.452952,73.926
7/17/2024 16:00,17.0693,39.430083,73.926
7/17/2024 17:00,17.114,39.53334,73.926
7/17/2024 18:00,17.1189,39.544659,73.926
7/17/2024 19:00,17.1189,39.544659,73.926
7/17/2024 20:00,17.1189,39.544659,73.926
7/17/2024 21:00,17.1272,39.563832,73.926
7/17/2024 22:00,17.1337,39.578847,73.926
7/17/2024 23:00,17.1355,39.583005,73.926
7/18/2024 0:00,17.1438,39.602178,73.926
7/18/2024 1:00,17.1569,39.632439,73.926
7/18/2024 2:00,17.1981,39.727611,73.926
7/18/2024 3:00,17.256,39.86136,73.926
7/18/2024 4:00,17.2873,39.933663,73.926
7/18/2024 5:00,17.3085,39.982635,73.753
7/18/2024 6:00,17.3217,40.013127,73.753
7/18/2024 7:00,17.3365,40.047315,73.753
7/18/2024 8:00,17.3398,40.054938,73.753
7/18/2024 9:00,17.3316,40.035996,73.753
7/18/2024 10:00,17.3201,40.009431,73.753
7/18/2024 11:00,17.3089,39.983559,73.926
7/18/2024 12:00,17.2891,39.937821,73.926
7/18/2024 13:00,17.2659,39.884229,73.926
7/18/2024 14:00,17.2428,39.830868,73.926
7/18/2024 15:00,17.2213,39.781203,73.926
7/18/2024 16:00,17.2064,39.746784,73.926
7/18/2024 17:00,17.1932,39.716292,73.926
7/18/2024 18:00,17.192,39.71352,74.098
7/18/2024 19:00,17.22,39.7782,74.098
7/18/2024 20:00,17.2332,39.808692,74.098
7/18/2024 21:00,17.2366,39.816546,74.098
7/18/2024 22:00,17.2382,39.820242,74.098
7/18/2024 23:00,17.2366,39.816546,74.098
